Values at minimum B
       350  6.0000000000E+01 -2  0 22
      20      25
x y z Rho Ux Uy Uz BxSM BySM BzSM P rCurve xZ0 yZ0 zZ0 RhoZ0 UxZ0 UyZ0 UzZ0 BxSMZ0 BySMZ0 BzSMZ0 PZ0 rCurveZ0
 -4.2008279354E+07  4.1874893649E+07  1.0872759408E+07  7.8523607002E-21 -1.4367480639E+05 -5.1328007838E+03 -1.5978942744E+03 -2.1957841268E-09  4.2176083066E-09  2.5357622860E-08  1.6045373247E-10  1.9289274979E+07 -3.8504274031E+07  4.1776166362E+07  1.6207065040E+07  7.8990328297E-21 -1.4482283022E+05  2.5310437810E+03 -2.8624851054E+04  1.2087856455E-08 -5.1602586580E-09  2.9426015177E-08  1.5695956567E-10  2.5089599846E+07
 -4.7454784194E+07  4.6206059095E+07  1.1139140476E+07  7.4999124356E-21 -2.2465015279E+05 -9.8207478308E+01  1.9421470848E+03 -1.4381494273E-09  3.3406505138E-09  1.8215008906E-08  1.3160372268E-10  1.8927279463E+07 -4.2223436864E+07  4.5811364249E+07  1.7772520185E+07  7.4600031108E-21 -2.1601896522E+05  8.1130125968E+03 -3.0846260853E+04  1.2754378240E-08 -5.8535849927E-09  2.2374341629E-08  1.3410186753E-10  2.6875508550E+07
 -5.3211080045E+07  5.0844760191E+07  1.1395834907E+07  7.6184000764E-21 -2.9913200576E+05  4.8475696227E+03  3.6688608764E+03 -5.9403780897E-10  2.8590485469E-09  1.3755237882E-08  9.0031766603E-11  1.8965343316E+07 -4.5942599696E+07  4.9846562136E+07  1.9337975331E+07  7.4620060565E-21 -2.8003891923E+05  1.2609087845E+04 -2.7069828627E+04  1.2341067536E-08 -6.1958679949E-09  1.7510208968E-08  1.0303246871E-10  3.3159602904E+07
 -5.9426420484E+07  5.5467840542E+07  1.1495799020E+07  7.8570168740E-21 -3.5413705337E+05  6.4456147443E+03  3.5789484196E+03  9.9579940233E-11  2.7295252360E-09  1.0546182340E-08  5.2461316206E-11  1.8634780581E+07 -4.9661762529E+07  5.3881760023E+07  2.0903430477E+07  7.6639787438E-21 -3.2789325678E+05  1.6389830516E+04 -1.6565871176E+04  1.0873705812E-08 -5.9742765864E-09  1.3702362923E-08  7.2995284484E-11  7.5983252435E+07
 -6.5957361399E+07  6.0287105120E+07  1.2754251082E+07  8.1151232052E-21 -3.8263685559E+05  5.2915569618E+03  1.3318054341E+03  1.2464264929E-09  2.0937861188E-09  7.0540882057E-09  2.7273807952E-11  1.9893219100E+07 -5.3380925362E+07  5.7916957911E+07  2.2468885623E+07  7.9028216758E-21 -3.6272644114E+05  1.6724637412E+04 -8.8727053376E+03  9.4278277124E-09 -5.6533028352E-09  1.0557238117E-08  4.7582886288E-11  1.2111893978E+08
 -7.7402500868E+07  6.4169423932E+07  1.4440461757E+07  8.2860222276E-21 -3.9605108467E+05  2.5480851571E+03  5.6365742859E+02  1.5589436438E-09  1.9083318092E-09  2.7584742308E-09  1.3031104353E-11  2.2604405073E+07 -5.7100088194E+07  6.1952155798E+07  2.4034340769E+07  8.0977099417E-21 -3.8069415051E+05  1.2226614321E+04 -4.6823687484E+03  8.0658391824E-09 -4.9127380384E-09  7.4132216157E-09  3.0879275359E-11  1.1056674574E+08
 -1.2163850205E+08  1.3197470737E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -6.0819251027E+07  6.5987353685E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.2907682772E+08  1.4004510314E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -6.4538413859E+07  7.0022551572E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.3651515338E+08  1.4811549892E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -6.8257576692E+07  7.4057749459E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.4395347905E+08  1.5618589469E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -7.1976739524E+07  7.8092947347E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.5139180471E+08  1.6425629047E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -7.5695902357E+07  8.2128145234E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.5883013038E+08  1.7232668624E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -7.9415065190E+07  8.6163343121E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.6626845604E+08  1.8039708202E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -8.3134228022E+07  9.0198541008E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.7419692264E+07  1.0353108320E+07  3.8907580918E+06  1.5718176574E-20  8.7156784646E+03  3.4214002984E+02  3.0263380551E+02 -3.4640613519E-07  2.0518720681E-07  8.1701411049E-07  1.3719085769E-10  1.4863604782E+07 -1.5272732911E+07  9.5670000000E+06  6.4285376585E+06  1.5936753612E-20  7.6479486213E+03  1.7103535030E+02 -8.0462225214E+02  3.3176275610E-09 -4.2820095345E-10  1.1076312745E-06  1.1840907074E-10  1.3299477061E+07
 -1.9380494983E+07  1.2468980626E+07  9.6277109486E+06  1.4971878227E-20  1.2875982027E+04  1.4441986172E+02 -5.9830770771E+03  7.7052916936E-08 -4.1393205164E-08  4.8733971129E-07  1.5345186268E-10  1.4063871522E+07 -1.9827758516E+07  1.2420315789E+07  8.3458208198E+06  1.5048411133E-20  1.3030565749E+04  1.7089027105E+02 -3.8440284076E+03  5.5598949397E-09 -6.3249390328E-10  4.9965258656E-07  1.5281389041E-10  1.3520522914E+07
 -2.4400592710E+07  1.5272585437E+07  1.0217938453E+07  1.3752148021E-20  1.5549211096E+04 -4.5258543964E+02 -5.1628590139E+03  5.5913709681E-09 -2.6510623252E-10  2.6300368869E-07  1.5626846255E-10  1.5532812382E+07 -2.4382784121E+07  1.5273631579E+07  1.0263103981E+07  1.3749748810E-20  1.5523903432E+04 -4.5353996425E+02 -5.2558725690E+03  6.7648296217E-09 -9.2424771309E-10  2.6297832312E-07  1.5629487853E-10  1.5547454169E+07
 -2.9230026955E+07  1.8106057562E+07  1.1470009803E+07  1.2471116543E-20  1.6197525077E+04 -1.6182781100E+03 -6.4200053946E+03 -1.6402130631E-09  4.0097883045E-09  1.5143935368E-07  1.6113789344E-10  1.6860429681E+07 -2.8937809726E+07  1.8126947368E+07  1.2180387142E+07  1.2435661954E-20  1.5465828662E+04 -1.6367037667E+03 -8.2807350641E+03  8.0673699584E-09 -1.2783213873E-09  1.5174196098E-07  1.6176863195E-10  1.7026972303E+07
 -3.4045856079E+07  2.0903568525E+07  1.2776242580E+07  1.1025783985E-20  6.6799066429E+03 -3.7935474953E+03 -9.0637958406E+03 -1.2707611059E-09  3.6909340693E-09  9.2374855321E-08  1.6979914815E-10  1.8185816952E+07 -3.3492835331E+07  2.0980263158E+07  1.4097670304E+07  1.0984130121E-20  5.4388534148E+03 -3.6990257963E+03 -1.3790255165E+04  9.4835122984E-09 -1.8355166884E-09  9.2909238072E-08  1.7072952001E-10  1.8376825779E+07
 -3.9454571438E+07  2.3766290738E+07  1.3167855470E+07  9.5333402401E-21 -1.7915459009E+04 -6.5107857519E+03 -8.5074426076E+03 -4.5737412238E-09  4.8436101634E-09  5.7022173091E-08  1.7736443175E-10  1.9338954055E+07 -3.8047860936E+07  2.3833578947E+07  1.6014953465E+07  9.5358154327E-21 -2.1254479114E+04 -5.9501150277E+03 -2.2306655558E+04  1.1052290826E-08 -2.5536072365E-09  5.9773568027E-08  1.7849935580E-10  1.9504010878E+07
 -4.4877177851E+07  2.6636080992E+07  1.3946169794E+07  8.2030431075E-21 -5.7002248126E+04 -9.0586206812E+03 -9.6517475142E+03 -3.2153292908E-09  3.5889620490E-09  3.6098519007E-08  1.8065710732E-10  1.9980114528E+07 -4.2602886541E+07  2.6686894737E+07  1.7932236626E+07  8.2989900300E-21 -6.1035250323E+04 -8.1463190190E+03 -3.4995202727E+04  1.3048792960E-08 -3.3970369138E-09  4.0087079362E-08  1.8184209893E-10  1.9951125339E+07
 -5.1084375635E+07  2.9703412362E+07  1.4321322114E+07  7.4847966524E-21 -1.2751240234E+05 -6.0286169892E+03 -5.0230116984E+03 -3.3719218690E-09  3.1605083784E-09  2.3973275087E-08  1.6583956260E-10  1.9868437510E+07 -4.7157912147E+07  2.9540210526E+07  1.9849519788E+07  7.5092377836E-21 -1.2073846397E+05 -6.8485909247E+03 -4.2045705929E+04  1.4254666055E-08 -4.0392746062E-09  2.8755676091E-08  1.7229238845E-10  2.4619261014E+07
 -5.7464727358E+07  3.2824690303E+07  1.4749889109E+07  7.0245845589E-21 -2.0901611682E+05 -1.9082715230E+03  5.8539737293E+02 -2.9540776756E-09  2.6095233351E-09  1.7339946416E-08  1.4381088606E-10  1.8977726261E+07 -5.1712937752E+07  3.2393526316E+07  2.1766802949E+07  7.1366636518E-21 -1.9022106701E+05 -2.7428786884E+02 -3.6087841319E+04  1.4057445435E-08 -4.2996438193E-09  2.1968006810E-08  1.4848170199E-10  3.8711209085E+07
 -6.4223737563E+07  3.6012995409E+07  1.5055734616E+07  7.2082138341E-21 -2.7940203507E+05  1.1046552330E+03  2.7623271483E+03 -2.3885530785E-09  2.4277049619E-09  1.3232708403E-08  1.0546830197E-10  1.8125184941E+07 -5.6267963357E+07  3.5246842105E+07  2.3684086110E+07  7.0274041827E-21 -2.5739952648E+05  6.5797264866E+03 -2.8206676722E+04  1.3555270435E-08 -4.4794269358E-09  1.7468966954E-08  1.1949370477E-10  5.6441887354E+07
 -7.1314338820E+07  3.9282556243E+07  1.5398785836E+07  7.4620368862E-21 -3.3669782759E+05  2.7497113867E+03  4.3331718130E+03 -1.8764040604E-09  2.3841651457E-09  1.0515435029E-08  6.8874070132E-11  1.7295188008E+07 -6.0822988962E+07  3.8100157895E+07  2.5601369271E+07  7.1821926358E-21 -3.0774278607E+05  1.0935656211E+04 -2.0991837439E+04  1.2837516338E-08 -4.4925944195E-09  1.3963850742E-08  8.9809975274E-11  8.0679785568E+07
 -7.9320339390E+07  4.2639756108E+07  1.6119323659E+07  7.8225070696E-21 -3.7219077840E+05  2.4605780617E+03  2.3936075112E+03 -8.3647889785E-10  2.1660122173E-09  7.5097842198E-09  3.8772744240E-11  1.6856445627E+07 -6.5378014567E+07  4.0953473684E+07  2.7518652433E+07  7.4281147753E-21 -3.4469591234E+05  1.2617183844E+04 -1.4818027983E+04  1.1934320186E-08 -4.4455093813E-09  1.1125393470E-08  6.4044866966E-11  1.1897839962E+08
 -9.0334072235E+07  4.5699038891E+07  1.7659404170E+07  8.1446158041E-21 -3.9296000925E+05  1.3520582667E+03  9.1268265271E+02  1.9430914026E-10  1.7870503777E-09  3.6574615729E-09  1.8063622660E-11  2.1781725380E+07 -6.9933040172E+07  4.3806789474E+07  2.9435935594E+07  7.7013896100E-21 -3.7199990305E+05  1.1861427979E+04 -9.7446829047E+03  1.0871260801E-08 -4.3842716701E-09  8.7376622238E-09  4.2735938049E-11  1.7677183114E+08
 -1.4897613155E+08  9.3320210526E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -7.4488065777E+07  4.6660105263E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.5808618276E+08  9.9026842105E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -7.9043091382E+07  4.9513421053E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.6719623397E+08  1.0473347368E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -8.3598116987E+07  5.2366736842E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.7630628518E+08  1.1044010526E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -8.8153142592E+07  5.5220052632E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.8541633639E+08  1.1614673684E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -9.2708168197E+07  5.8073368421E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.9452638760E+08  1.2185336842E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -9.7263193802E+07  6.0926684211E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -2.0363643881E+08  1.2756000000E+08  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -1.0181821941E+08  6.3780000000E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.8326086814E+07  5.3492070689E+06  5.3374223765E+06  1.6018801781E-20  7.1428168793E+03  1.4215659636E+02  7.7390375783E+02 -3.1505284511E-07  8.9529032532E-08  9.5687862801E-07  1.3981996779E-10  1.3241981120E+07 -1.7034520110E+07  4.9522436090E+06  7.1701020807E+06  1.6009325456E-20  7.0262323697E+03  8.3995569025E+01 -5.5826013220E+02  3.5851025256E-09 -1.3177002171E-10  1.1069940946E-06  1.2736499891E-10  1.3323612989E+07
 -2.1724306226E+07  6.4608287598E+06  1.0410879666E+07  1.5045041258E-20  1.1541462981E+04 -1.0352979344E+02 -3.8005093666E+03  7.4429771503E-08 -1.8554192270E-08  4.9031065202E-07  1.5177535223E-10  1.4343281604E+07 -2.2114991020E+07  6.4292285450E+06  9.3085535784E+06  1.5114084773E-20  1.1294315097E+04 -3.7805255375E+01 -1.8718500613E+03  5.4814116789E-09 -2.4809585268E-10  4.9948541269E-07  1.5113444285E-10  1.4006879352E+07
 -2.7218589349E+07  7.9052233451E+06  1.1387511530E+07  1.3842151192E-20  1.5126062791E+04 -4.0092460224E+02 -2.9867482380E+03  5.2202624369E-09  3.4636082053E-11  2.6280291582E-07  1.5363349275E-10  1.5734095338E+07 -2.7195461931E+07  7.9062134810E+06  1.1447005076E+07  1.3838692370E-20  1.5120752393E+04 -4.0516067346E+02 -3.1120883269E+03  6.9398402474E-09 -4.1481317472E-10  2.6276953964E-07  1.5367173580E-10  1.5742769798E+07
 -3.2287639761E+07  9.3820330384E+06  1.3552087245E+07  1.2520800185E-20  1.6801097785E+04 -1.1626660535E+03 -5.7671871615E+03  7.9668049802E-09 -4.8946161024E-10  1.5149516239E-07  1.5797342978E-10  1.6760614319E+07 -3.2275932841E+07  9.3831984170E+06  1.3585456574E+07  1.2519169244E-20  1.6800310995E+04 -1.1648759351E+03 -5.8521389306E+03  8.4626130495E-09 -6.1556605313E-10  1.5146950505E-07  1.5798605496E-10  1.6760216771E+07
 -3.8120679670E+07  1.0831586713E+07  1.3986493923E+07  1.0944179049E-20  8.4694954399E+03 -2.8751598787E+03 -6.2324168191E+03 -5.6230779916E-09  2.8179208848E-09  9.1165249327E-08  1.7022393324E-10  1.7912784560E+07 -3.7356403751E+07  1.0860183353E+07  1.5723908072E+07  1.0931142642E-20  8.0484058846E+03 -2.9510202778E+03 -1.2621357845E+04  9.9565812569E-09 -9.4338694304E-10  9.2710169293E-08  1.7085377294E-10  1.7542330733E+07
 -4.3889959336E+07  1.2310388247E+07  1.4958565185E+07  9.3847368769E-21 -5.3939195372E+03 -5.5361437067E+03 -1.0111657262E+04 -5.2212727969E-09  2.4921553838E-09  5.5695264219E-08  1.8253814431E-10  1.8591802446E+07 -4.2436874661E+07  1.2337168289E+07  1.7862359569E+07  9.4420419444E-21 -7.0974404057E+03 -5.6102006262E+03 -2.4895461652E+04  1.2041001034E-08 -1.3865792168E-09  5.8879097042E-08  1.8391183721E-10  1.7465158891E+07
 -5.0064503259E+07  1.3831184836E+07  1.5725504380E+07  8.2412620096E-21 -4.9996358742E+04 -6.0750743142E+03 -9.4441112996E+03 -4.9832470231E-09  2.1282853660E-09  3.5493975328E-08  1.8391668967E-10  1.8877027021E+07 -4.7517345571E+07  1.3814153225E+07  2.0000811067E+07  8.2871514711E-21 -4.6070161603E+04 -6.6636065264E+03 -3.4097146203E+04  1.3424502274E-08 -1.7665782293E-09  3.9568851960E-08  1.8708438953E-10  2.1091872037E+07
 -5.6505879595E+07  1.5390006307E+07  1.6381135279E+07  7.2486784581E-21 -1.1351499698E+05 -6.0361816291E+03 -6.2970086976E+03 -4.4364397990E-09  1.6678703458E-09  2.3781337662E-08  1.8228792130E-10  1.8485922899E+07 -5.2597816481E+07  1.5291138161E+07  2.2139262565E+07  7.4644893449E-21 -1.0886019677E+05 -4.3022304898E+03 -3.3818116558E+04  1.3766486212E-08 -2.0148241936E-09  2.8454552214E-08  1.7629381154E-10  3.2700944033E+07
 -6.3348358342E+07  1.6958715605E+07  1.6913981914E+07  7.0111064479E-21 -1.8732542082E+05 -4.6854479341E+03 -1.5729188393E+03 -4.0582871236E-09  1.4509642064E-09  1.7203745321E-08  1.5817491968E-10  1.7573878907E+07 -5.7678287391E+07  1.6768123097E+07  2.4277714063E+07  6.8518752721E-21 -1.7871942795E+05 -1.0822153948E+03 -3.3802402615E+04  1.4267963946E-08 -2.2847329068E-09  2.1475443333E-08  1.6033690028E-10  4.5661339201E+07
 -7.0551273338E+07  1.8588980408E+07  1.7350939226E+07  6.9508253563E-21 -2.6245841353E+05 -2.7184759574E+03  4.8415954093E+03 -4.0226912987E-09  1.4081887389E-09  1.3662749813E-08  1.2768291999E-10  1.6524017821E+07 -6.2758758301E+07  1.8245108033E+07  2.6416165560E+07  6.8278843782E-21 -2.4059047999E+05  2.3337265234E+03 -3.0225277746E+04  1.4315640891E-08 -2.3858381141E-09  1.6964263460E-08  1.3095984800E-10  5.3867792666E+07
 -7.8618424562E+07  2.0304481485E+07  1.7815889364E+07  7.2587040341E-21 -3.1896672720E+05 -1.5846254253E+03  5.1698393032E+03 -3.3472211476E-09  1.3836402901E-09  1.0540909809E-08  8.7989013228E-11  1.5757936011E+07 -6.7839229211E+07  1.9722092969E+07  2.8554617058E+07  6.8938060333E-21 -2.9538877475E+05  4.8917768365E+03 -2.7104497285E+04  1.4309543513E-08 -2.5244413615E-09  1.3924325080E-08  1.0305339014E-10  5.9822773568E+07
 -8.7136884218E+07  2.2410967428E+07  2.0922073687E+07  7.6403120402E-21 -3.6431797242E+05 -7.5706330230E+02  8.4832484556E+02 -2.6034636950E-10  7.6357066776E-10  7.9844179585E-09  5.1000129474E-11  2.1573508866E+07 -7.2919700122E+07  2.1199077905E+07  3.0693068556E+07  7.0998353369E-21 -3.3551689066E+05  6.0713483929E+03 -2.4163008155E+04  1.4116487212E-08 -2.6379325541E-09  1.1326429498E-08  7.7423900011E-11  6.9618258699E+07
 -1.0023516149E+08  2.4069976571E+07  2.1896230821E+07  8.0197895668E-21 -3.8905313307E+05  2.3798068071E+02  1.7584894098E+03 -1.6717407760E-10  8.8010148709E-10  2.9355907796E-09  2.4824184822E-11  1.7453226731E+07 -7.8000171032E+07  2.2676062841E+07  3.2831520054E+07  7.3895084885E-21 -3.6126773599E+05  5.7089417727E+03 -1.7894147424E+04  1.3116898444E-08 -2.5908112767E-09  8.8602409990E-09  5.6613094079E-11  8.6614582640E+07
 -1.6616128388E+08  4.8306095554E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -8.3080641942E+07  2.4153047777E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 -1.7632222570E+08  5.1260065426E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00 -8.8161112852E+07  2.5630032713E+07  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
